$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144)Updating files:  89% (4579/5144)Updating files:  90% (4630/5144)Updating files:  91% (4682/5144)Updating files:  92% (4733/5144)Updating files:  93% (4784/5144)Updating files:  94% (4836/5144)Updating files:  95% (4887/5144)Updating files:  96% (4939/5144)Updating files:  97% (4990/5144)Updating files:  98% (5042/5144)Updating files:  99% (5093/5144)Updating files: 100% (5144/5144)Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
 Documentation/userspace-api/index.rst              |    1 +
 MAINTAINERS                                        |   12 +
 arch/arm/Kconfig                                   |    2 +
 arch/arm/configs/milbeaut_m10v_defconfig           |    1 -
 arch/arm/configs/multi_v7_defconfig                |    1 -
 arch/arm/crypto/Kconfig                            |   25 -
 arch/arm/crypto/Makefile                           |    4 -
 arch/arm/crypto/crc32-ce-glue.c                    |  247 ----
 arch/arm/crypto/crct10dif-ce-glue.c                |  124 --
 arch/arm/lib/Makefile                              |    6 +
 .../crct10dif-ce-core.S => lib/crc-t10dif-core.S}  |    0
 arch/arm/lib/crc-t10dif-glue.c                     |   80 ++
 .../{crypto/crc32-ce-core.S => lib/crc32-core.S}   |    5 +-
 arch/arm/lib/crc32-glue.c                          |  123 ++
 arch/arm64/Kconfig                                 |    2 +
 arch/arm64/configs/defconfig                       |    1 -
 arch/arm64/crypto/Kconfig                          |   10 -
 arch/arm64/crypto/Makefile                         |    3 -
 arch/arm64/crypto/crct10dif-ce-glue.c              |  132 ---
 arch/arm64/lib/Makefile                            |    6 +-
 .../crct10dif-ce-core.S => lib/crc-t10dif-core.S}  |    0
 arch/arm64/lib/crc-t10dif-glue.c                   |   81 ++
 arch/arm64/lib/crc32-glue.c                        |   25 +-
 arch/arm64/net/bpf_jit_comp.c                      |   48 +-
 arch/loongarch/Kconfig                             |    1 +
 arch/loongarch/configs/loongson3_defconfig         |    1 -
 arch/loongarch/crypto/Kconfig                      |    9 -
 arch/loongarch/crypto/Makefile                     |    2 -
 arch/loongarch/crypto/crc32-loongarch.c            |  300 -----
 arch/loongarch/lib/Makefile                        |    2 +
 arch/loongarch/lib/crc32-loongarch.c               |  135 +++
 arch/m68k/configs/amiga_defconfig                  |    1 -
 arch/m68k/configs/apollo_defconfig                 |    1 -
 arch/m68k/configs/atari_defconfig                  |    1 -
 arch/m68k/configs/bvme6000_defconfig               |    1 -
 arch/m68k/configs/hp300_defconfig                  |    1 -
 arch/m68k/configs/mac_defconfig                    |    1 -
 arch/m68k/configs/multi_defconfig                  |    1 -
 arch/m68k/configs/mvme147_defconfig                |    1 -
 arch/m68k/configs/mvme16x_defconfig                |    1 -
 arch/m68k/configs/q40_defconfig                    |    1 -
 arch/m68k/configs/sun3_defconfig                   |    1 -
 arch/m68k/configs/sun3x_defconfig                  |    1 -
 arch/mips/Kconfig                                  |    5 +-
 arch/mips/configs/eyeq5_defconfig                  |    1 -
 arch/mips/configs/eyeq6_defconfig                  |    1 -
 arch/mips/configs/generic/32r6.config              |    2 -
 arch/mips/configs/generic/64r6.config              |    1 -
 arch/mips/crypto/Kconfig                           |    9 -
 arch/mips/crypto/Makefile                          |    2 -
 arch/mips/crypto/crc32-mips.c                      |  354 ------
 arch/mips/lib/Makefile                             |    2 +
 arch/mips/lib/crc32-mips.c                         |  192 ++++
 arch/powerpc/Kconfig                               |    2 +
 arch/powerpc/configs/powernv_defconfig             |    2 -
 arch/powerpc/configs/ppc64_defconfig               |    3 -
 arch/powerpc/crypto/Kconfig                        |   33 -
 arch/powerpc/crypto/Makefile                       |    5 -
 arch/powerpc/crypto/crc-vpmsum_test.c              |  133 ---
 arch/powerpc/crypto/crc32c-vpmsum_glue.c           |  173 ---
 arch/powerpc/lib/Makefile                          |    6 +
 .../crc-t10dif-glue.c}                             |   69 +-
 arch/powerpc/lib/crc32-glue.c                      |   92 ++
 arch/powerpc/{crypto => lib}/crc32-vpmsum_core.S   |    0
 arch/powerpc/{crypto => lib}/crc32c-vpmsum_asm.S   |    0
 .../powerpc/{crypto => lib}/crct10dif-vpmsum_asm.S |    0
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/lib/Makefile                            |    3 +-
 arch/riscv/lib/{crc32.c => crc32-riscv.c}          |   25 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/configs/debug_defconfig                  |    2 -
 arch/s390/configs/defconfig                        |    1 -
 arch/s390/crypto/Kconfig                           |   12 -
 arch/s390/crypto/Makefile                          |    2 -
 arch/s390/crypto/crc32-vx.c                        |  306 -----
 arch/s390/lib/Makefile                             |    3 +
 arch/s390/lib/crc32-glue.c                         |   92 ++
 arch/s390/{crypto => lib}/crc32-vx.h               |    0
 arch/s390/{crypto => lib}/crc32be-vx.c             |    0
 arch/s390/{crypto => lib}/crc32le-vx.c             |    0
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/crypto/Kconfig                          |   10 -
 arch/sparc/crypto/Makefile                         |    4 -
 arch/sparc/crypto/crc32c_glue.c                    |  184 ---
 arch/sparc/lib/Makefile                            |    2 +
 arch/sparc/lib/crc32_glue.c                        |   93 ++
 arch/sparc/{crypto => lib}/crc32c_asm.S            |    2 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/crypto/Kconfig                            |   32 -
 arch/x86/crypto/Makefile                           |   10 -
 arch/x86/crypto/crc32-pclmul_glue.c                |  202 ----
 arch/x86/crypto/crc32c-intel_glue.c                |  250 ----
 arch/x86/crypto/crct10dif-pclmul_glue.c            |  143 ---
 arch/x86/lib/Makefile                              |    7 +
 arch/x86/lib/crc-t10dif-glue.c                     |   51 +
 arch/x86/lib/crc32-glue.c                          |  124 ++
 .../crc32-pclmul_asm.S => lib/crc32-pclmul.S}      |   19 +-
 .../crc32c-3way.S}                                 |   63 +-
 arch/x86/{crypto => lib}/crct10dif-pcl-asm_64.S    |    0
 crypto/Kconfig                                     |    1 +
 crypto/Makefile                                    |    3 +-
 crypto/crc32_generic.c                             |    8 +-
 crypto/crc32c_generic.c                            |   12 +-
 crypto/crct10dif_common.c                          |   82 --
 crypto/crct10dif_generic.c                         |   82 +-
 drivers/target/iscsi/Kconfig                       |    4 +-
 drivers/target/iscsi/iscsi_target.c                |  153 +--
 drivers/target/iscsi/iscsi_target_login.c          |   50 -
 drivers/target/iscsi/iscsi_target_login.h          |    1 -
 drivers/target/iscsi/iscsi_target_nego.c           |   21 +-
 fs/bcachefs/Kconfig                                |    1 +
 fs/exec.c                                          |   20 +-
 fs/ext4/Kconfig                                    |    3 +-
 fs/ext4/ext4.h                                     |   25 +-
 fs/ext4/super.c                                    |   15 -
 fs/f2fs/Kconfig                                    |    3 +-
 fs/f2fs/f2fs.h                                     |   20 +-
 fs/f2fs/super.c                                    |   15 -
 fs/jbd2/Kconfig                                    |    2 -
 fs/jbd2/journal.c                                  |   30 +-
 include/keys/system_keyring.h                      |    2 +-
